,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,open,days_since_last_case,cluster_confirmed_epidate,cluster_closed_epidate,doc_page_number,blank0,blank1,blank2,file,active_clusters,unknown_closure_type
1993,514,IHA,,,Kelowna,5/31/2021,,5/31/2021,5/31/2021,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Yes,5/20/2021,Unknown,No,,22-2021,20-2021,141,,,,F22-1445 Records_Part2.pdf,No,
1994,515,IHA,,,Vernon,5/31/2021,,5/31/2021,6/8/2021,Retail,3,4,Closed,Yes,No,No,5/22/2021,Unknown,No,,22-2021,20-2021,141,,,,F22-1445 Records_Part2.pdf,No,
1995,516,IHA,,,Parsons,5/31/2021,,5/31/2021,5/10/2021,"Manufacturing/Industry",3,3,Closed,Yes,No,Yes,4/28/2021,Unknown,No,,22-2021,17-2021,141,,,,F22-1445 Records_Part2.pdf,No,
1996,517,FHA,,,DELTA,5/31/2021,6/18/2021,,,"Maintenance/Trades/Construction",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,Yes,,22-2021,,141,,,,F22-1445 Records_Part2.pdf,No,
1997,518,FHA,,,BURNABY,6/1/2021,6/16/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,6/2/2021,No,No,,22-2021,22-2021,141,,,,F22-1445 Records_Part2.pdf,No,
1998,519,FHA,,,"CHILLIWACK",6/1/2021,6/10/2021,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,Yes,,22-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
1999,520,FHA,,,DELTA,6/2/2021,7/7/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,6/3/2021,No,No,,22-2021,22-2021,142,,,,F22-1445 Records_Part2.pdf,No,
2000,521,IHA,,,Oliver,6/3/2021,,6/3/2021,6/13/2021,"Restaurant/Bar/Lounge",1,5,Closed,Yes,No,Yes,6/3/2021,Unknown,No,,22-2021,22-2021,142,,,,F22-1445 Records_Part2.pdf,No,
2001,522,FHA,,,BURNABY,6/3/2021,6/11/2021,,,Transportation,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,22-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2002,523,FHA,,,LANGLEY,6/3/2021,6/4/2021,,,Transportation,3,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,Yes,,22-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2003,524,FHA,,,"ABBOTSFORD",6/3/2021,6/23/2021,,,Food Processing,10,10,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,Yes,,22-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2004,525,FHA,,,"CHILLIWACK",6/4/2021,6/17/2021,,,"Maintenance/Trades/Construction",14,14,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,22-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2005,526,FHA,,,LANGLEY,6/4/2021,6/18/2021,,,Other,3,3,Closed,Yes,Yes,Unknown,6/7/2021,No,No,,22-2021,23-2021,142,,,,F22-1445 Records_Part2.pdf,No,
2006,527,IHA,,,Kelowna,6/5/2021,,6/5/2021,6/18/2021,"Restaurant/Bar/Lounge",3,5,Closed,Yes,No,No,6/18/2021,Unknown,No,,22-2021,24-2021,142,,,,F22-1445 Records_Part2.pdf,No,
2007,528,IHA,,,Kamloops,6/5/2021,,6/5/2021,6/12/2021,Retail,3,3,Not closed,No,No,No,,Unknown,Yes,,22-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2008,529,IHA,,,Vernon,6/6/2021,,6/6/2021,6/13/2021,"Maintenance/Trades/Construction",3,5,Not closed,No,No,No,,Unknown,Yes,,23-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2009,530,FHA,,,"MAPLERIDGE",6/6/2021,6/7/2021,,,Gym/Fitness,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,Yes,,23-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2010,531,FHA,,,DELTA,6/7/2021,6/19/2021,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,23-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2011,532,FHA,,,SURREY,6/7/2021,6/24/2021,,,"Manufacturing/Industry",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,23-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2012,533,VIHA,,,Victoria,6/7/2021,,6/6/2021,6/11/2021,"Restaurant/Bar/Lounge",0,7,Open,No,No,No,,Unknown,Yes,32,23-2021,,142,,,,F22-1445 Records_Part2.pdf,No,
2013,534,IHA,,,elowna,6/9/2021,,6/9/2021,6/17/2021,Gym/Fitness,3,3,Not closed,No,No,No,,Unknown,Yes,,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2014,535,FHA,,,ELTA,6/9/2021,6/18/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2015,536,VIH,,,"rentwooBay",6/9/2021,,6/8/2021,6/11/2021,"Restaurant/Bar/Lounge",0,7,Open,No,No,No,,Unknown,Yes,32,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2016,537,VIH,,,ictoria,6/9/2021,,6/6/2021,6/16/2021,"Restaurant/Bar/Lounge",0,10,Closed,Yes,No,No,,Unknown,No,27,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2017,538,FHA,,,URNABY,6/11/2021,6/21/2021,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2018,539,FHA,,,ANGLEY,6/11/2021,6/23/2021,,,Retail,6,6,Closed,Yes,Yes,Unknown,6/14/2021,No,No,,23-2021,24-2021,143,,,,F22-1445 Records_Part2.pdf,No,
2019,540,NHA,,,nknown,6/11/2021,6/25/2021,,,"Maintenance/Trades/Construction",3,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2020,541,NHA,,,nknown,6/11/2021,6/25/2021,,,"Manufacturing/Industry",3,8,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,23-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2021,542,VIH,,,ictoria,6/13/2021,,6/10/2021,6/13/2021,Other,0,3,Open,No,No,No,,Unknown,Yes,30,24-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2022,543,FHA,,,ELTA,6/14/2021,6/25/2021,,,"Manufacturing/Industry",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,24-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2023,544,IHA,,,elowna,6/15/2021,,6/15/2021,6/20/2021,"Manufacturing/Industry",3,3,Closed,Yes,Yes,No,6/15/2021,Unknown,No,,24-2021,24-2021,143,,,,F22-1445 Records_Part2.pdf,No,
2024,545,VIH,,,idney,6/15/2021,,6/9/2021,6/16/2021,"Maintenance/Trades/Construction",0,4,Open,No,No,No,,Unknown,Yes,27,24-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2025,546,VIH,,,ictoria,6/15/2021,,6/12/2021,6/15/2021,"Restaurant/Bar/Lounge",0,3,Closed,Yes,No,Yes,,Unknown,No,28,24-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2026,547,IHA,,,elowna,6/22/2021,,6/22/2021,6/18/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,Unknown,Yes,,25-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2027,548,IHA,,,"estelowna",6/23/2021,,6/23/2021,7/4/2021,Other,4,3,Not closed,No,No,No,,Unknown,Yes,,25-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2028,549,IHA,,,oldstrea,6/24/2021,,6/24/2021,6/26/2021,Office,3,3,Not closed,No,No,No,,Unknown,Yes,,25-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2029,550,FHA,,,"APLEIDGE",6/26/2021,7/4/2021,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,25-2021,,143,,,,F22-1445 Records_Part2.pdf,No,
2030,551,FHA,,,ELTA,6/27/2021,7/9/2021,,,"Manufacturing/Industry",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,26-2021,,144,,,,F22-1445 Records_Part2.pdf,No,
2031,552,IHA,,,elowna,6/29/2021,,6/29/2021,7/7/2021,"Manufacturing/Industry",3,3,Not closed,No,No,No,,Unknown,Yes,,26-2021,,144,,,,F22-1445 Records_Part2.pdf,No,
2032,553,IHA,,,rmstrong,6/30/2021,,6/30/2021,7/4/2021,"Manufacturing/Industry",3,3,Not closed,No,No,No,,Unknown,Yes,,26-2021,,144,,,,F22-1445 Records_Part2.pdf,No,
2033,554,FHA,,,ELTA,6/30/2021,7/10/2021,,,"Manufacturing/Industry",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,26-2021,,144,,,,F22-1445 Records_Part2.pdf,No,
2034,555,VCH,,,ancouver,7/4/2021,,7/4/2021,7/20/2021,"Restaurant/Bar/Lounge",,4,"Orderedclosed byPH",Yes,Yes,No,7/9/2021,No,No,,27-2021,27-2021,144,,,,F22-1445 Records_Part2.pdf,Yes,
2035,556,IHA,,,elson,7/8/2021,,7/8/2021,7/14/2021,Retail,3,3,Closed,Yes,No,No,8/7/2021,Unknown,No,,27-2021,31-2021,144,,,,F22-1445 Records_Part2.pdf,No,
2036,557,FHA,,,URREY,7/13/2021,,,,Transportation,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,28-2021,,144,,,,F22-1445 Records_Part2.pdf,Yes,
2037,558,IHA,,,elowna,7/14/2021,,7/14/2021,7/20/2021,"Restaurant/Bar/Lounge",4,5,Not closed,No,No,No,,Unknown,Yes,,28-2021,,144,,,,F22-1445 Records_Part2.pdf,Yes,
2038,559,IHA,,,amloops,7/15/2021,,7/15/2021,,"Manufacturing/Industry",4,4,Not closed,No,No,No,,Unknown,Yes,,28-2021,,144,,,,F22-1445 Records_Part2.pdf,Yes,
0,1,FHA,,,LANGLEY,4/1/2021,4/24/2021,,,"PersonalCare",4,4,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
1,2,FHA,,,SURREY,4/1/2021,4/23/2021,,,Gym/Fitness,7,7,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
2,3,FHA,,,"COQUITLAM",4/1/2021,4/14/2021,,,Office,4,4,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
3,4,FHA,,,LANGLEY,4/1/2021,4/30/2021,,,"Farm/Agriculture",50,50,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
4,5,FHA,,,LANGLEY,4/1/2021,6/13/2021,,,Warehouse,31,31,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
5,6,FHA,,,"CHILLIWACK",4/1/2021,4/17/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
6,7,FHA,,,DELTA,4/1/2021,4/6/2021,,,"Transportation",3,3,,No,No,Unknown,,No,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
7,8,FHA,,,SURREY,4/1/2021,4/14/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,Yes,,13-2021,13-2021,1,,,,F22-1445 Records_Part3.pdf,No,
8,9,FHA,,,"MAPLERIDGE",4/1/2021,4/18/2021,,,"Restaurant/Bar/Lounge",16,16,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,13-2021,14-2021,1,,,,F22-1445 Records_Part3.pdf,No,
9,10,FHA,,,SURREY,4/1/2021,4/22/2021,,,"Restaurant/Bar/Lounge",9,9,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,13-2021,15-2021,1,,,,F22-1445 Records_Part3.pdf,No,
10,11,FHA,,,"ABBOTSFORD",4/1/2021,4/19/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,Yes,,13-2021,13-2021,1,,,,F22-1445 Records_Part3.pdf,No,
11,12,FHA,,,MISSION,4/1/2021,4/19/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/1/2021,No,Yes,,13-2021,13-2021,1,,,,F22-1445 Records_Part3.pdf,No,
12,13,FHA,,,BURNABY,4/1/2021,4/21/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,Yes,,13-2021,14-2021,1,,,,F22-1445 Records_Part3.pdf,No,
13,14,FHA,,,BURNABY,4/1/2021,4/14/2021,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,13-2021,14-2021,1,,,,F22-1445 Records_Part3.pdf,No,
14,15,VCH,,,Vancouver,4/1/2021,,4/1/2021,4/23/2021,Other,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,No,,13-2021,,1,,,,F22-1445 Records_Part3.pdf,No,
15,16,VCH,,,,,Vancouver,4/1/2021,,4/1/2021,5/1/2021 Processing,,,7,PH,Yes,No No,3/24/2021 Yes,,No,No,13-2021,2,12-2021,,,F22-1445 Records_Part3.pdf,,
16,17,FHA,,,,,SURREY,4/2/2021,4/18/2021,,Retail,,5,5,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
17,18,FHA,,,,,SURREY,4/2/2021,4/28/2021,,ng/Industry,,4,4,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
18,19,FHA,,,,,M,4/2/2021,4/18/2021,,Responder,,3,3,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
19,20,FHA,,,,,LANGLEY,4/2/2021,4/5/2021,,Retail,,4,4,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
20,21,FHA,,,,,LANGLEY,4/2/2021,4/17/2021,,lture,,5,5,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
21,22,FHA,,,,,DELTA,4/2/2021,4/10/2021,,Office,,3,3,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
22,23,FHA,,,,,M,4/2/2021,4/7/2021,,Other,,5,5,,No,No Unknown,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
23,24,FHA,,,,,BURNABY,4/2/2021,4/16/2021,,Processing,,6,6,[1] Closed,Yes,Yes Unknown,4/5/2021 No,,Yes,No,13-2021,2,14-2021,,,F22-1445 Records_Part3.pdf,,
24,25,VCH,,,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021 Gym/Fitness,,,4,operator,Yes,No Yes,No,,No,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
25,26,VCH,,,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021 Other,,,3,worksite,No,No No,No,,Yes,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
26,27,VCH,,,,,Vancouver,4/2/2021,,4/2/2021,4/22/2021 Other,,,3,closed),No,No No,No,,Yes,No,13-2021,2,,,,F22-1445 Records_Part3.pdf,,
27,28,FHA,,,,,BURNABY,4/3/2021,4/22/2021,,Gym/Fitness,,6,6,[1] Closed,Yes,Yes Unknown,4/2/2021 No,,Yes,No,13-2021,2,13-2021,,,F22-1445 Records_Part3.pdf,,
28,29,FHA,,,,,MEADOWS,4/4/2021,5/3/2021,,lture,,8,8,,No,No Unknown,No,,No,No,14-2021,2,,,,F22-1445 Records_Part3.pdf,,
29,30,FHA,,,,,SURREY,4/4/2021,4/10/2021,,Office,,8,8,[1] Closed,Yes,Yes Unknown,4/4/2021 No,,Yes,No,14-2021,2,14-2021,,,F22-1445 Records_Part3.pdf,,
30,31,FHA,,,,,DELTA,4/4/2021,4/16/2021,,Bar/Lounge,,4,4,[1] Closed,Yes,Yes Unknown,4/7/2021 No,,Yes,No,14-2021,2,14-2021,,,F22-1445 Records_Part3.pdf,,
31,32,FHA,,,SURREY,4/4/2021,4/16/2021,,,Retail,5,5,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,3,,,,F22-1445 Records_Part3.pdf,No,
32,33,VCH,,,Vancouver,4/4/2021,,4/4/2021,4/25/2021,Office,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
33,34,VCH,,,"NorthVancouver",4/4/2021,,4/4/2021,5/15/2021,"Maintenance/Trades/Construction",,28,"Orderedclosed by PH",Yes,Yes,No,4/21/2021,No,No,,14-2021,16-2021,3,,,,F22-1445 Records_Part3.pdf,No,
34,35,NHA,,,Unknown,4/4/2021,5/5/2021,,,"Health CareFacility(Acute/LTC)",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
35,36,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",3,6,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
36,37,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",,11,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
37,38,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
38,39,FHA,,,DELTA,4/5/2021,4/21/2021,,,"FoodProcessing",5,5,,No,No,Unknown,,No,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
39,40,FHA,,,"ABBOTSFORD",4/5/2021,4/21/2021,,,Warehouse,3,3,,No,No,Unknown,,No,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
40,41,FHA,,,DELTA,4/5/2021,5/21/2021,,,"FoodProcessing",9,9,,No,No,Unknown,,No,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
41,42,FHA,,,LANGLEY,4/5/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
42,43,FHA,,,LANGLEY,4/5/2021,4/19/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
43,44,FHA,,,BURNABY,4/5/2021,5/7/2021,,,"Manufacturing/Industry",12,12,,No,No,Unknown,,No,No,,14-2021,,3,,,,F22-1445 Records_Part3.pdf,No,
44,45,FHA,,,URREY,4/5/2021,4/18/2021,,,Office,6,6,,No,No,Unknown,,No,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
45,46,FHA,,,"ORTOQUITLA",4/5/2021,5/22/2021,,,"Restaurant/Bar/Lounge",9,9,,No,No,Unknown,,No,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
46,47,FHA,,,URREY,4/5/2021,4/21/2021,,,Other,3,3,,No,No,Unknown,,No,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
47,48,FHA,,,URNABY,4/5/2021,4/24/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
48,49,FHA,,,URREY,4/5/2021,4/15/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
49,50,FHA,,,URNABY,4/5/2021,4/21/2021,,,Other,10,10,,No,No,Unknown,,No,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
50,51,FHA,,,URREY,4/5/2021,4/12/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,14-2021,14-2021,4,,,,F22-1445 Records_Part3.pdf,No,
51,52,FHA,,,"APLEIDGE",4/5/2021,4/23/2021,,,Office,6,6,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,14-2021,15-2021,4,,,,F22-1445 Records_Part3.pdf,No,
52,53,FHA,,,URNABY,4/5/2021,4/23/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,4,,,,F22-1445 Records_Part3.pdf,No,
53,54,FHA,,,URREY,4/5/2021,4/13/2021,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,4,,,,F22-1445 Records_Part3.pdf,No,
54,55,FHA,,,ELTA,4/5/2021,4/21/2021,,,"Restaurant/Bar/Lounge",25,25,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,4,,,,F22-1445 Records_Part3.pdf,No,
55,56,VCH,,,"owelliver",4/5/2021,,4/5/2021,4/19/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
56,57,VCH,,,ancouver,4/5/2021,,4/5/2021,4/23/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
57,58,VCH,,,"orthancouver",4/5/2021,,4/5/2021,4/23/2021,Gym/Fitness,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
58,59,NHA,,,nknown,4/5/2021,4/20/2021,,,"Shelter/SRO/CongregateHousing",,7,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,4,,,,F22-1445 Records_Part3.pdf,No,
59,60,NHA,,,Unknown,4/5/2021,4/13/2021,,,"Manufacturing/Industry",,3,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
60,61,FHA,,,DELTA,4/6/2021,4/14/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
61,62,FHA,,,"PITTMEADOWS",4/6/2021,4/6/2021,,,Office,5,5,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
62,63,FHA,,,SURREY,4/6/2021,4/16/2021,,,"FoodProcessing",5,5,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
63,64,FHA,,,SURREY,4/6/2021,4/19/2021,,,Office,4,4,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
64,65,FHA,,,"PORTCOQUITLAM",4/6/2021,4/16/2021,,,"Transportation",4,4,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
65,66,FHA,,,BURNABY,4/6/2021,4/20/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
66,67,FHA,,,LANGLEY,4/6/2021,4/30/2021,,,"Manufacturing/Industry",5,5,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
67,68,FHA,,,DELTA,4/6/2021,4/21/2021,,,Retail,4,4,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
68,69,FHA,,,SURREY,4/6/2021,4/20/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
69,70,FHA,,,BURNABY,4/6/2021,4/24/2021,,,Retail,6,6,,No,No,Unknown,,No,No,,14-2021,,5,,,,F22-1445 Records_Part3.pdf,No,
70,71,FHA,,,SURREY,4/6/2021,4/16/2021,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,Yes,,14-2021,14-2021,5,,,,F22-1445 Records_Part3.pdf,No,
71,72,FHA,,,"PORTMOODY",4/6/2021,4/15/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,5,,,,F22-1445 Records_Part3.pdf,No,
72,73,FHA,,,"ABBOTSFORD",4/6/2021,4/19/2021,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,5,,,,F22-1445 Records_Part3.pdf,No,
73,74,FHA,,,"NEWWESTMINSTER",4/6/2021,4/14/2021,,,"PersonalCare",4,4,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,5,,,,F22-1445 Records_Part3.pdf,No,
74,75,FHA,,,SURREY,4/6/2021,4/19/2021,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,5,,,,F22-1445 Records_Part3.pdf,No,
75,76,VCH,,,Vancouver,4/6/2021,,4/6/2021,4/27/2021,Gym/Fitness,,3,"Orderedclosed by PH",Yes,Yes,No,4/16/2021,No,No,,14-2021,15-2021,6,,,,F22-1445 Records_Part3.pdf,No,
76,77,FHA,,,"PORTCOQUITLAM",4/7/2021,4/19/2021,,,"FoodProcessing",5,5,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
77,78,FHA,,,LANGLEY,4/7/2021,4/18/2021,,,Other,3,3,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
78,79,FHA,,,"ABBOTSFORD",4/7/2021,5/14/2021,,,Retail,14,14,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
79,80,FHA,,,DELTA,4/7/2021,4/20/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
80,81,FHA,,,BURNABY,4/7/2021,4/17/2021,,,Retail,3,3,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
81,82,FHA,,,BURNABY,4/7/2021,4/24/2021,,,"Maintenance/Trades/Construction",17,17,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
82,83,FHA,,,DELTA,4/7/2021,5/1/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
83,84,FHA,,,BURNABY,4/7/2021,4/24/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
84,85,FHA,,,SURREY,4/7/2021,4/28/2021,,,"FoodProcessing",13,13,,No,No,Unknown,,No,No,,14-2021,,6,,,,F22-1445 Records_Part3.pdf,No,
