,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file,flag
78,257,FHA,,,LANGLEY,2021-04-22,2021-05-13,,,"Manufacturing/Industry",19,19,Closed,Yes,Yes,Unknown,2021-04-23,No,,No,,No,16-2021,4,,F22-1445 Records_Part2.pdf,
79,258,FHA,,,ABBOTSFORD,2021-04-22,2021-05-04,,,Retail,3,3,,No,No,Unknown,,No,,No,,No,16-2021,4,,F22-1445 Records_Part2.pdf,
80,259,FHA,,,BURNABY,2021-04-22,2021-05-11,,,Gym/Fitness,3,3,,No,No,Unknown,,No,,No,,No,16-2021,4,,F22-1445 Records_Part2.pdf,
81,260,FHA,,,LANGLEY,2021-04-22,2021-04-29,,,Gym/Fitness,4,4,,No,No,Unknown,,No,,No,,No,16-2021,4,,F22-1445 Records_Part2.pdf,
82,261,FHA,,,SURREY,2021-04-22,2021-04-29,,,"Maintenance/Trades/Construction",4,4,Closed,Yes,Yes,Unknown,2021-04-24,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
83,262,FHA,,,ABBOTSFORD,2021-04-22,2021-05-12,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
84,263,FHA,,,LANGLEY,2021-04-22,2021-05-10,,,Retail,6,6,Closed,Yes,Yes,Unknown,2021-04-23,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
85,264,FHA,,,SURREY,2021-04-22,2021-05-04,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,2021-04-22,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
86,265,FHA,,,SURREY,2021-04-23,2021-05-03,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,2021-04-23,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
87,266,FHA,,,LANGLEY,2021-04-23,2021-05-08,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,2021-04-24,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
88,267,FHA,,,SURREY,2021-04-23,2021-05-11,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,2021-04-24,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
89,268,FHA,,,MAPLE RIDGE,2021-04-23,2021-05-01,,,Office,5,5,,No,No,Unknown,,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
90,269,FHA,,,ABBOTSFORD,2021-04-23,2021-05-11,,,Office,3,3,Closed,Yes,Yes,Unknown,2021-04-25,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
91,270,FHA,,,SURREY,2021-04-23,2021-06-09,,,Retail,15,15,,No,No,Unknown,,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
92,271,FHA,,,SURREY,2021-04-23,2021-05-11,,,Other,8,8,Closed,Yes,Yes,Unknown,2021-04-26,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
93,272,FHA,,,LANGLEY,2021-04-23,2021-04-27,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
94,273,FHA,,,SURREY,2021-04-23,2021-05-26,,,Gym/Fitness,8,8,Closed,Yes,Yes,Unknown,2021-05-05,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
95,274,FHA,,,BURNABY,2021-04-23,2021-05-06,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,2021-04-23,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
96,275,FHA,,,BURNABY,2021-04-24,2021-05-12,,,Transportation,5,5,,No,No,Unknown,,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
97,276,FHA,,,SURREY,2021-04-24,2021-05-19,,,"Manufacturing/Industry",8,8,,No,No,Unknown,,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
98,277,FHA,,,LANGLEY,2021-04-24,2021-05-04,,,Retail,3,3,Closed,Yes,Yes,Unknown,2021-04-25,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
99,278,FHA,,,SURREY,2021-04-24,2021-05-04,,,Retail,6,6,Closed,Yes,Yes,Unknown,2021-04-25,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
100,279,FHA,,,MAPLE RIDGE,2021-04-24,2021-05-06,,,"Restaurant/Bar/Lounge",6,6,Closed,Yes,No,Unknown,2021-04-24,Yes,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
101,280,FHA,,,CHILLIWACK,2021-04-24,2021-05-14,,,Other,6,6,Closed,Yes,Yes,Unknown,2021-04-24,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
102,281,VCH,,,Vancouver,2021-04-24,,2021-04-24,2021-05-16,"Maintenance/Trades/Construction",,4,"Voluntarilyclosed byoperator",Yes,No,Yes,2021-04-29,No,,No,,No,16-2021,5,,F22-1445 Records_Part2.pdf,
103,282,FHA,,,ABBOTSFORD,2021-04-25,2021-05-12,,,Gym/Fitness,5,5,,No,No,Unknown,,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
104,283,FHA,,,"NEWWESTMINSTER",2021-04-25,2021-05-08,,,Warehouse,14,14,Closed,Yes,Yes,Unknown,2021-04-26,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
105,284,VIHA,,,Victoria,2021-04-25,,2021-04-21,2021-04-28,"Restaurant/Bar/Lounge",0,7,Closed,Yes,No,Yes,,Unknown,,No,62,No,17-2021,6,,F22-1445 Records_Part2.pdf,
106,285,VIHA,,,angford,2021-04-25,,2021-04-18,2021-04-25,Office,0,3,Closed,Yes,No,Yes,,Unknown,,No,65,No,17-2021,6,,F22-1445 Records_Part2.pdf,
107,286,VCH,,,Vancouver,2021-04-25,,2021-04-25,2021-05-26,"School/Daycare",,8,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
108,287,NHA,,,Unknown,2021-04-25,2021-05-03,,,"Restaurant/Bar/Lounge",2,6,"Voluntaryclosure",Yes,No,Yes,,Unknown,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
109,288,FHA,,,ANGLEY,2021-04-26,2021-05-09,,,"Farm/Agriculture",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
110,289,FHA,,,DELTA,2021-04-26,2021-05-11,,,Office,4,4,Closed,Yes,Yes,Unknown,2021-04-26,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
111,290,FHA,,,ABBOTSFORD,2021-04-26,2021-05-08,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
112,291,FHA,,,SURREY,2021-04-26,2021-05-14,,,Retail,14,14,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
113,292,FHA,,,ANGLEY,2021-04-26,2021-05-06,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
114,293,FHA,,,BURNABY,2021-04-26,2021-04-26,,,"Manufacturing/Industry",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
115,294,FHA,,,SURREY,2021-04-26,2021-05-05,,,Retail,3,3,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
116,295,FHA,,,CHILLIWACK,2021-04-26,2021-05-05,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
117,296,FHA,,,ABBOTSFORD,2021-04-26,2021-05-07,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
118,297,VIHA,,,Victoria,2021-04-26,,2021-04-21,2021-04-26,Office,0,3,Closed,Yes,No,Yes,,Unknown,,No,64,No,17-2021,6,,F22-1445 Records_Part2.pdf,
119,298,VCH,,,Vancouver,2021-04-26,,2021-04-26,2021-05-16,Retail,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
120,299,FHA,,,ANGLEY,2021-04-27,2021-05-09,,,Office,5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,6,,F22-1445 Records_Part2.pdf,
121,300,FHA,,,LANGLEY,2021-04-27,2021-05-14,,,Retail,11,11,Closed,Yes,Yes,Unknown,2021-04-29,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
122,301,FHA,,,BURNABY,2021-04-27,2021-05-04,,,Retail,4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
123,302,FHA,,,SURREY,2021-04-27,2021-05-06,,,"Maintenance/Trades/Construction",6,6,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
124,303,FHA,,,CHILLIWACK,2021-04-27,2021-05-05,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,2021-04-28,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
125,304,FHA,,,SURREY,2021-04-27,2021-05-12,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,2021-04-28,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
126,305,FHA,,,CHILLIWACK,2021-04-27,2021-05-22,,,Retail,4,4,Closed,Yes,No,Unknown,2021-04-27,Yes,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
127,306,FHA,,,ABBOTSFORD,2021-04-27,2021-05-17,,,Warehouse,7,7,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
128,307,FHA,,,LANGLEY,2021-04-27,2021-05-12,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,2021-04-27,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
129,308,NHA,,,Unknown,2021-04-27,2021-06-06,,,"Manufacturing/Industry",,8,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
130,309,FHA,,,BURNABY,2021-04-28,2021-05-25,,,Office,4,4,Closed,Yes,Yes,Unknown,2021-04-30,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
131,310,FHA,,,"NEWWESTMINSTER",2021-04-28,2021-05-22,,,Retail,19,19,Closed,Yes,No,Unknown,2021-05-09,Yes,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
132,311,FHA,,,MISSION,2021-04-28,2021-05-11,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
133,312,FHA,,,BURNABY,2021-04-28,2021-05-05,,,"Hospitality/Services",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
134,313,FHA,,,SURREY,2021-04-28,2021-06-06,,,Retail,8,8,Closed,Yes,Yes,Unknown,2021-05-02,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
135,314,FHA,,,ABBOTSFORD,2021-04-28,2021-05-20,,,"FoodProcessing",7,7,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
136,315,FHA,,,MISSION,2021-04-28,2021-05-09,,,Retail,3,3,Closed,Yes,Yes,Unknown,2021-04-29,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
137,316,FHA,,,SURREY,2021-04-28,2021-05-09,,,Office,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf,
138,317,FHA,,,SURREY,2021-04-28,2021-05-06,,,Other,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
139,318,FHA,,,SURREY,2021-04-28,2021-05-29,,,Retail,4,4,Closed,Yes,Yes,Unknown,2021-04-29,No,,No,,No,17-2021,8,17-2021,F22-1445 Records_Part2.pdf,
140,319,FHA,,,SURREY,2021-04-28,2021-05-14,,,"Maintenance/Trades/Construction",6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
141,320,FHA,,,SURREY,2021-04-28,2021-06-02,,,Office,5,5,Closed,Yes,Yes,Unknown,2021-04-29,No,,No,,No,17-2021,8,17-2021,F22-1445 Records_Part2.pdf,
142,321,FHA,,,SURREY,2021-04-28,2021-05-29,,,"Manufacturing/Industry",6,6,Closed,Yes,No,Unknown,2021-05-14,Yes,,No,,No,17-2021,8,19-2021,F22-1445 Records_Part2.pdf,
143,322,IHA,,,"Cawston/Keremeos",2021-04-29,,2021-04-29,,"Farm/Agriculture",4,3,Not closed,No,No,No,,Unknown,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
144,323,FHA,,,BURNABY,2021-04-29,2021-05-19,,,"FoodProcessing",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
145,324,FHA,,,DELTA,2021-04-29,2021-05-08,,,Transportation,7,7,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
146,325,FHA,,,SURREY,2021-04-29,2021-05-09,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
147,326,FHA,,,SURREY,2021-04-29,2021-05-14,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
148,327,FHA,,,SURREY,2021-04-29,2021-05-19,,,Transportation,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
149,328,FHA,,,LANGLEY,2021-04-29,2021-05-14,,,Warehouse,7,7,Closed,Yes,Yes,Unknown,2021-05-02,No,,No,,No,17-2021,8,18-2021,F22-1445 Records_Part2.pdf,
150,329,VCH,,,Vancouver,2021-04-29,,2021-04-29,2021-05-19,Other,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf,
151,330,FHA,,,BURNABY,2021-04-30,2021-04-30,,,"Manufacturing/Industry",3,3,Closed,Yes,No,Unknown,2021-05-02,Yes,,No,,No,17-2021,8,18-2021,F22-1445 Records_Part2.pdf,
152,331,FHA,,,LANGLEY,2021-04-30,2021-05-17,,,Office,3,3,Closed,Yes,No,Unknown,2021-04-30,Yes,,No,,No,17-2021,8,17-2021,F22-1445 Records_Part2.pdf,
153,332,FHA,,,SURREY,2021-04-30,2021-05-11,,,Retail,6,6,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf,
154,333,FHA,,,"NEWWESTMINSTER",2021-04-30,2021-05-04,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf,
155,334,VIHA,,,Nanaimo,2021-04-30,,2021-04-27,2021-04-30,Other,0,3,Closed,Yes,No,Yes,,Unknown,,No,60,No,17-2021,9,,F22-1445 Records_Part2.pdf,
156,335,VCH,,,Richmond,2021-04-30,,2021-04-30,2021-05-19,Office,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf,
157,336,NHA,,,Unknown,2021-04-30,2021-05-20,,,"Maintenance/Trades/Construction",2,5,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,17-2021,9,,F22-1445 Records_Part2.pdf,
158,337,FHA,,,BURNABY,2021-05-01,2021-05-20,,,Gym/Fitness,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf,
159,338,VIHA,,,Victoria,2021-05-01,,2021-04-29,2021-05-01,Other,0,3,Closed,Yes,No,Yes,,Unknown,,No,59,No,17-2021,9,,F22-1445 Records_Part2.pdf,
160,339,VIHA,,,Victoria,2021-05-02,,2021-04-30,2021-05-06,Other,0,6,Open,No,No,No,,Unknown,,Yes,54,No,18-2021,9,,F22-1445 Records_Part2.pdf,
161,340,IHA,,,Kelowna,2021-05-03,,2021-05-03,,"Maintenance/Trades/Construction",3,5,Closed,Yes,Yes,No,2021-04-30,Unknown,,No,,No,18-2021,9,17-2021,F22-1445 Records_Part2.pdf,
162,341,FHA,,,MISSION,2021-05-03,2021-05-20,,,"FoodProcessing",7,7,Closed,Yes,Yes,Unknown,2021-05-07,No,,No,,No,18-2021,9,18-2021,F22-1445 Records_Part2.pdf,
163,342,FHA,,,LANGLEY,2021-05-03,2021-05-17,,,"Maintenance/Trades/Construction",4,4,Closed,Yes,Yes,Unknown,2021-05-04,No,,No,,No,18-2021,9,18-2021,F22-1445 Records_Part2.pdf,
164,343,FHA,,,DELTA,2021-05-03,2021-05-14,,,"FoodProcessing",4,4,Closed,Yes,No,Unknown,2021-05-03,Yes,,No,,No,18-2021,9,18-2021,F22-1445 Records_Part2.pdf,
165,344,FHA,,,SURREY,2021-05-03,2021-05-10,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,9,,F22-1445 Records_Part2.pdf,
166,345,FHA,,,SURREY,2021-05-03,2021-05-18,,,"Farm/Agriculture",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,9,,F22-1445 Records_Part2.pdf,
167,346,FHA,,,SURREY,2021-05-03,2021-05-16,,,"Maintenance/Trades/Construction",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,9,,F22-1445 Records_Part2.pdf,
168,347,FHA,,,ANGLEY,2021-05-03,2021-05-11,,,/Industry,3,3,transmission,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
169,348,FHA,,,DELTA,2021-05-03,2021-05-12,,,Warehouse,4,4,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
170,349,FHA,,,COQUITLAM,2021-05-03,2021-05-19,,,tion,8,8,Closed,Yes,Yes,Unknown,2021-05-04,No,,No,,No,18-2021,10,18-2021,F22-1445 Records_Part2.pdf,
171,350,FHA,,,MISSION,2021-05-03,2021-05-20,,,re,6,6,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
172,351,FHA,,,SURREY,2021-05-03,2021-05-20,,,/Industry,8,8,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
173,352,VIHA,,,Victoria,2021-05-03,,2021-05-01,2021-05-05,Other,0,5,Closed,Yes,No,Yes,,Unknown,,No,55,No,18-2021,10,,F22-1445 Records_Part2.pdf,
174,353,VCH,,,Vancouver,2021-05-03,,2021-05-03,2021-05-21,tion,,4,PH,Yes,No,No,,Yes,,No,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
175,354,NHA,,,UNKNOWN,2021-05-03,2021-06-15,,,,1,10,Closed by order,Yes,Yes,No,1900-01-01,Unknown,,No,,18-2021,4438965,10,,F22-1445 Records_Part2.pdf,
176,355,FHA,,,SURREY,2021-05-04,2021-05-12,,,tion,3,3,Closed,Yes,Yes,Unknown,2021-05-05,No,,No,,No,18-2021,10,18-2021,F22-1445 Records_Part2.pdf,
177,356,FHA,,,ABBOTSFORD,2021-05-04,2021-05-27,,,tion,3,3,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
178,357,FHA,,,SURREY,2021-05-04,2021-05-20,,,tion,8,8,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
179,358,FHA,,,SURREY,2021-05-04,2021-05-14,,,Retail,4,4,open,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf,
180,359,FHA,,,DELTA,2021-05-04,2021-05-20,,,tion,3,3,Closed,Yes,Yes,Unknown,2021-05-05,No,,No,,No,18-2021,10,18-2021,F22-1445 Records_Part2.pdf,
181,360,VCH,,,Richmond,2021-05-04,,2021-05-04,2021-05-20,Gym/Fitness,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
182,361,IHA,,,Summerland,2021-05-05,,2021-05-05,,Personal Care,3,3,Closed,Yes,Yes,No,2021-04-30,Unknown,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
183,362,FHA,,,COQUITLAM,2021-05-05,2021-05-05,,,"Maintenance/Trades/Construction",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
184,363,FHA,,,PORT MOODY,2021-05-05,2021-05-11,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
185,364,FHA,,,DELTA,2021-05-05,2021-05-18,,,"Manufacturing/Industry",8,8,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
186,365,FHA,,,SURREY,2021-05-05,2021-05-16,,,Transportation,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
187,366,FHA,,,BURNABY,2021-05-05,2021-05-16,,,Warehouse,6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
188,367,FHA,,,BURNABY,2021-05-05,2021-05-17,,,Personal Care,3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
189,368,FHA,,,MISSION,2021-05-05,2021-05-22,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
190,369,FHA,,,BURNABY,2021-05-05,2021-05-20,,,Retail,3,3,Closed,Yes,No,Unknown,2021-05-06,Yes,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
191,370,FHA,,,SURREY,2021-05-05,2021-06-03,,,Transportation,7,7,Closed,Yes,No,Unknown,2021-05-06,Yes,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
192,371,FHA,,,ABBOTSFORD,2021-05-05,2021-05-18,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,2021-05-06,No,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
193,372,FHA,,,SURREY,2021-05-05,2021-05-14,,,"FoodProcessing",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
194,373,VIHA,,,Ladysmith,2021-05-05,,2021-04-29,2021-05-05,Other,0,3,Open,No,No,No,,Unknown,,Yes,55,No,18-2021,11,,F22-1445 Records_Part2.pdf,
195,374,VCH,,,Richmond,2021-05-05,,2021-05-05,2021-05-20,"Maintenance/Trades/Construction",,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
196,375,IHA,,,Nelson,2021-05-06,,2021-05-06,,"Health CareFacility(Acute/LTC)",4,3,Not closed,No,No,No,,Unknown,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf,
197,376,IHA,,,Winfield,2021-05-06,,2021-05-06,,"FoodProcessing",1,4,Closed,Yes,No,Yes,2021-05-06,Unknown,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf,
198,377,IHA,,,Golden,2021-05-06,,2021-05-06,,"Hospitality/Services",5,5,Closed,Yes,No,Yes,2021-04-20,Unknown,,No,,No,18-2021,12,16-2021,F22-1445 Records_Part2.pdf,
199,378,IHA,,,Penticton,2021-05-06,,2021-05-06,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,No,Yes,2021-04-19,Unknown,,No,,No,18-2021,12,16-2021,F22-1445 Records_Part2.pdf,
200,379,FHA,,,SURREY,2021-05-06,2021-05-19,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
201,380,FHA,,,SURREY,2021-05-06,2021-05-26,,,Personal Care,3,3,Closed,Yes,Yes,Unknown,2021-05-07,No,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf,
202,381,FHA,,,ABBOTSFORD,2021-05-06,2021-05-23,,,Retail,7,7,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
203,382,FHA,,,CHILLIWACK,2021-05-06,2021-05-22,,,Personal Care,12,12,Closed,Yes,No,Unknown,2021-05-07,Yes,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf,
204,383,IHA,,,Kelowna,2021-05-07,,2021-05-07,,Transportation,7,15,Not closed,No,No,No,,Unknown,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
205,384,IHA,,,Kelowna,2021-05-07,,2021-05-07,,Retail,6,7,Closed,Yes,Yes,No,2021-05-08,Unknown,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf,
206,385,FHA,,,SURREY,2021-05-07,2021-05-21,,,Office,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
207,386,FHA,,,SURREY,2021-05-07,2021-05-21,,,Office,6,6,Closed,Yes,Yes,Unknown,2021-05-08,No,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf,
208,387,FHA,,,ABBOTSFORD,2021-05-07,2021-05-31,,,"Manufacturing/Industry",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf,
